2018-05-14 06:16:57,372 INFO  DownloadService - Downloading "https://github.com/gcacace/android-signaturepad/archive/master.zip", attempt 3
2018-05-14 06:16:58,985 INFO  DownloadService - Downloaded https://github.com/gcacace/android-signaturepad/archive/master.zip, attempt 3
2018-05-14 06:16:58,985 INFO  DownloadService - Size of file "/tmp/rdisk/982/master.zip": 201 KB
2018-05-14 06:16:58,985 INFO  ArchiveUtils - Checking entries [.gradle] in ZIP file...
2018-05-14 06:16:58,986 INFO  ArchiveUtils - Has entries [.gradle] in ZIP file /tmp/rdisk/982/master.zip: true
2018-05-14 06:16:58,986 DEBUG ZipUtil - Extracting '/tmp/rdisk/982/master.zip' into '/tmp/rdisk/982/src'.
2018-05-14 06:16:58,995 INFO  FullProcessService - Size of directory with sources: 248 KB
2018-05-14 06:16:58,995 INFO  SysUtils - Execute command: [git, init, /tmp/rdisk/982/src]
2018-05-14 06:16:59,000 INFO  SysUtils - Initialized empty Git repository in /tmp/rdisk/982/src/.git/

2018-05-14 06:16:59,002 INFO  ProjectBuildService - Gradle wrapper(s): /tmp/rdisk/982/src/android-signaturepad-master/gradlew
2018-05-14 06:16:59,004 INFO  ProjectBuildService - Build script(s): /tmp/rdisk/982/src/android-signaturepad-master/SignaturePad-Example/build.gradle /tmp/rdisk/982/src/android-signaturepad-master/signature-pad/build.gradle /tmp/rdisk/982/src/android-signaturepad-master/build.gradle
2018-05-14 06:16:59,006 INFO  ProjectBuildService - All script(s): /tmp/rdisk/982/src/android-signaturepad-master/signature-pad/build.gradle /tmp/rdisk/982/src/android-signaturepad-master/settings.gradle /tmp/rdisk/982/src/android-signaturepad-master/build.gradle /tmp/rdisk/982/src/android-signaturepad-master/SignaturePad-Example/build.gradle
2018-05-14 06:16:59,007 INFO  ProjectBuildService - Remote scripts: none
2018-05-14 06:16:59,007 INFO  ProjectFixService - Fixing project...
2018-05-14 06:16:59,013 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/982/src/android-signaturepad-master/SignaturePad-Example/local.properties
2018-05-14 06:16:59,015 INFO  ProjectFixService - Build info for "/tmp/rdisk/982/src/android-signaturepad-master/SignaturePad-Example/build.gradle": [buildToolsVersion=<null>,compileSdkVersion=<null>,minSdkVersion=9,targetSdkVersion=<null>]
2018-05-14 06:16:59,015 INFO  ProjectFixService - Fixed build info for "/tmp/rdisk/982/src/android-signaturepad-master/SignaturePad-Example/build.gradle": [buildToolsVersion=28.0.0-rc1,compileSdkVersion=27,minSdkVersion=9,targetSdkVersion=27]
2018-05-14 06:16:59,016 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/982/src/android-signaturepad-master/signature-pad/local.properties
2018-05-14 06:16:59,017 INFO  ProjectFixService - Build info for "/tmp/rdisk/982/src/android-signaturepad-master/signature-pad/build.gradle": [buildToolsVersion=<null>,compileSdkVersion=<null>,minSdkVersion=9,targetSdkVersion=<null>]
2018-05-14 06:16:59,017 INFO  ProjectFixService - Fixed build info for "/tmp/rdisk/982/src/android-signaturepad-master/signature-pad/build.gradle": [buildToolsVersion=28.0.0-rc1,compileSdkVersion=27,minSdkVersion=9,targetSdkVersion=27]
2018-05-14 06:16:59,018 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/982/src/android-signaturepad-master/local.properties
2018-05-14 06:16:59,019 INFO  WrapperPropertiesFixService - Gradle wrapper: https://services.gradle.org/distributions/gradle-4.1-all.zip
2018-05-14 06:16:59,019 INFO  WrapperPropertiesFixService - Gradle wrapper was changed from "-all.zip" to "-bin.zip" (https://services.gradle.org/distributions/gradle-4.1-bin.zip)
2018-05-14 06:16:59,021 INFO  ProjectFixService - Build info for "/tmp/rdisk/982/src/android-signaturepad-master/build.gradle": [buildToolsVersion=<null>,compileSdkVersion=<null>,minSdkVersion=9,targetSdkVersion=<null>]
2018-05-14 06:16:59,021 INFO  ProjectFixService - Fixed build info for "/tmp/rdisk/982/src/android-signaturepad-master/build.gradle": [buildToolsVersion=28.0.0-rc1,compileSdkVersion=27,minSdkVersion=9,targetSdkVersion=27]
2018-05-14 06:16:59,021 INFO  ProjectFixService - Project was maybe fixed
2018-05-14 06:16:59,021 INFO  ProjectTaskService - Detecting possible tasks...
2018-05-14 06:16:59,021 INFO  SysUtils - Execute command: [/tmp/rdisk/982/src/android-signaturepad-master/gradlew, -b, /tmp/rdisk/982/src/android-signaturepad-master/SignaturePad-Example/build.gradle, -Dorg.gradle.daemon=false, -Dorg.gradle.daemon.performance.enable-monitoring=false, -Dorg.gradle.configureondemand=true, tasks]
2018-05-14 06:17:07,651 INFO  ProjectTaskService - Detected possible tasks: 66
2018-05-14 06:17:07,652 INFO  ProjectTaskService - Excluded tasks (19): lintDebug mockableAndroidJar deviceCheck lint testReleaseUnitTest uninstallRelease deviceAndroidTest uninstallDebugAndroidTest installDebugAndroidTest connectedCheck connectedDebugAndroidTest uninstallAll test check testDebugUnitTest connectedAndroidTest installDebug lintRelease uninstallDebug
2018-05-14 06:17:07,652 INFO  SysUtils - Execute command: [/tmp/rdisk/982/src/android-signaturepad-master/gradlew, -b, /tmp/rdisk/982/src/android-signaturepad-master/SignaturePad-Example/build.gradle, -Dorg.gradle.daemon=false, -Dorg.gradle.daemon.performance.enable-monitoring=false, -Dorg.gradle.configureondemand=true, --stacktrace, -x, lintDebug, -x, mockableAndroidJar, -x, deviceCheck, -x, lint, -x, testReleaseUnitTest, -x, uninstallRelease, -x, deviceAndroidTest, -x, uninstallDebugAndroidTest, -x, installDebugAndroidTest, -x, connectedCheck, -x, connectedDebugAndroidTest, -x, uninstallAll, -x, test, -x, check, -x, testDebugUnitTest, -x, connectedAndroidTest, -x, installDebug, -x, lintRelease, -x, uninstallDebug, build]
2018-05-14 06:17:31,685 INFO  SysUtils - Configuration on demand is an incubating feature.
The setTestClassesDir(File) method has been deprecated and is scheduled to be removed in Gradle 5.0. Please use the setTestClassesDirs(FileCollection) method instead.
	at org.gradle.api.tasks.testing.Test.setTestClassesDir(Test.java:956)
:SignaturePad-Example:compileDebugRenderscript
:SignaturePad-Example:generateDebugBuildConfig
:SignaturePad-Example:generateDebugResValues
:SignaturePad-Example:generateDebugResources
:SignaturePad-Example:mergeDebugResources
:SignaturePad-Example:processDebugManifest
:SignaturePad-Example:processDebugResources
:SignaturePad-Example:generateDebugSources
:SignaturePad-Example:incrementalDebugJavaCompilationSafeguard
:SignaturePad-Example:javaPreCompileDebug
:SignaturePad-Example:compileDebugJavaWithJavac
:SignaturePad-Example:compileDebugNdk NO-SOURCE
:SignaturePad-Example:compileDebugSources
:SignaturePad-Example:mergeDebugShaders
:SignaturePad-Example:compileDebugShaders
:SignaturePad-Example:generateDebugAssets
:SignaturePad-Example:mergeDebugAssets
:SignaturePad-Example:transformClassesWithDexForDebug
:SignaturePad-Example:mergeDebugJniLibFolders
:SignaturePad-Example:transformNativeLibsWithMergeJniLibsForDebug
:SignaturePad-Example:transformNativeLibsWithStripDebugSymbolForDebug
:SignaturePad-Example:processDebugJavaRes NO-SOURCE
:SignaturePad-Example:transformResourcesWithMergeJavaResForDebug
:SignaturePad-Example:validateSigningDebug
:SignaturePad-Example:packageDebug
:SignaturePad-Example:assembleDebug
:SignaturePad-Example:checkReleaseManifest
:SignaturePad-Example:prepareReleaseDependencies
:SignaturePad-Example:compileReleaseAidl
:SignaturePad-Example:compileReleaseRenderscript
:SignaturePad-Example:generateReleaseBuildConfig
:SignaturePad-Example:generateReleaseResValues
:SignaturePad-Example:generateReleaseResources
:SignaturePad-Example:mergeReleaseResources
:SignaturePad-Example:processReleaseManifest
:SignaturePad-Example:processReleaseResources
:SignaturePad-Example:generateReleaseSources
:SignaturePad-Example:incrementalReleaseJavaCompilationSafeguard
:SignaturePad-Example:javaPreCompileRelease
:SignaturePad-Example:compileReleaseJavaWithJavac
:SignaturePad-Example:compileReleaseNdk NO-SOURCE
:SignaturePad-Example:compileReleaseSources
:SignaturePad-Example:lintVitalRelease
:SignaturePad-Example:mergeReleaseShaders
:SignaturePad-Example:compileReleaseShaders
:SignaturePad-Example:generateReleaseAssets
:SignaturePad-Example:mergeReleaseAssets
:SignaturePad-Example:transformClassesWithDexForRelease
:SignaturePad-Example:mergeReleaseJniLibFolders
:SignaturePad-Example:transformNativeLibsWithMergeJniLibsForRelease
:SignaturePad-Example:transformNativeLibsWithStripDebugSymbolForRelease
:SignaturePad-Example:processReleaseJavaRes NO-SOURCE
:SignaturePad-Example:transformResourcesWithMergeJavaResForRelease
:SignaturePad-Example:packageRelease
:SignaturePad-Example:assembleRelease
:SignaturePad-Example:assemble
:SignaturePad-Example:build

BUILD SUCCESSFUL in 23s
87 actionable tasks: 87 executed

2018-05-14 06:17:31,739 INFO  FullProcessService - Found APK file: /tmp/rdisk/982/src/android-signaturepad-master/SignaturePad-Example/build/outputs/apk/SignaturePad-Example-release-unsigned.apk
